[ 88  17  14 228  12 185 181  19 235  15]
['E4_LOG_ENE_ENT' 'E1_WLT_ENT' 'E1_MEAN_FREQ' 'E11_RTP' 'E1_SLOPE'
 'E9_SPEC_MOM' 'E9_BP_10_15.5' 'E1_SKEW' 'E11_OCC_BAND' 'E1_OCC_BAND']
['neighborhoodcomponentsanalysis0' 'neighborhoodcomponentsanalysis1'
 'neighborhoodcomponentsanalysis2' 'neighborhoodcomponentsanalysis3'
 'neighborhoodcomponentsanalysis4' 'neighborhoodcomponentsanalysis5'
 'neighborhoodcomponentsanalysis6' 'neighborhoodcomponentsanalysis7'
 'neighborhoodcomponentsanalysis8' 'neighborhoodcomponentsanalysis9'
 'neighborhoodcomponentsanalysis10' 'neighborhoodcomponentsanalysis11'
 'neighborhoodcomponentsanalysis12' 'neighborhoodcomponentsanalysis13'
 'neighborhoodcomponentsanalysis14' 'neighborhoodcomponentsanalysis15'
 'neighborhoodcomponentsanalysis16' 'neighborhoodcomponentsanalysis17'
 'neighborhoodcomponentsanalysis18' 'neighborhoodcomponentsanalysis19'
 'neighborhoodcomponentsanalysis20' 'neighborhoodcomponentsanalysis21'
 'neighborhoodcomponentsanalysis22' 'neighborhoodcomponentsanalysis23'
 'neighborhoodcomponentsanalysis24' 'neighborhoodcomponentsanalysis25'
 'neighborhoodcomponentsanalysis26' 'neighborhoodcomponentsanalysis27'
 'neighborhoodcomponentsanalysis28' 'neighborhoodcomponentsanalysis29'
 'neighborhoodcomponentsanalysis30' 'neighborhoodcomponentsanalysis31'
 'neighborhoodcomponentsanalysis32' 'neighborhoodcomponentsanalysis33'
 'neighborhoodcomponentsanalysis34' 'neighborhoodcomponentsanalysis35'
 'neighborhoodcomponentsanalysis36' 'neighborhoodcomponentsanalysis37'
 'neighborhoodcomponentsanalysis38' 'neighborhoodcomponentsanalysis39'
 'neighborhoodcomponentsanalysis40' 'neighborhoodcomponentsanalysis41'
 'neighborhoodcomponentsanalysis42' 'neighborhoodcomponentsanalysis43'
 'neighborhoodcomponentsanalysis44' 'neighborhoodcomponentsanalysis45'
 'neighborhoodcomponentsanalysis46' 'neighborhoodcomponentsanalysis47'
 'neighborhoodcomponentsanalysis48' 'neighborhoodcomponentsanalysis49'
 'neighborhoodcomponentsanalysis50' 'neighborhoodcomponentsanalysis51'
 'neighborhoodcomponentsanalysis52' 'neighborhoodcomponentsanalysis53'
 'neighborhoodcomponentsanalysis54' 'neighborhoodcomponentsanalysis55'
 'neighborhoodcomponentsanalysis56' 'neighborhoodcomponentsanalysis57'
 'neighborhoodcomponentsanalysis58' 'neighborhoodcomponentsanalysis59'
 'neighborhoodcomponentsanalysis60' 'neighborhoodcomponentsanalysis61'
 'neighborhoodcomponentsanalysis62' 'neighborhoodcomponentsanalysis63'
 'neighborhoodcomponentsanalysis64' 'neighborhoodcomponentsanalysis65'
 'neighborhoodcomponentsanalysis66' 'neighborhoodcomponentsanalysis67'
 'neighborhoodcomponentsanalysis68' 'neighborhoodcomponentsanalysis69'
 'neighborhoodcomponentsanalysis70' 'neighborhoodcomponentsanalysis71'
 'neighborhoodcomponentsanalysis72' 'neighborhoodcomponentsanalysis73'
 'neighborhoodcomponentsanalysis74' 'neighborhoodcomponentsanalysis75'
 'neighborhoodcomponentsanalysis76' 'neighborhoodcomponentsanalysis77'
 'neighborhoodcomponentsanalysis78' 'neighborhoodcomponentsanalysis79'
 'neighborhoodcomponentsanalysis80' 'neighborhoodcomponentsanalysis81'
 'neighborhoodcomponentsanalysis82' 'neighborhoodcomponentsanalysis83'
 'neighborhoodcomponentsanalysis84' 'neighborhoodcomponentsanalysis85'
 'neighborhoodcomponentsanalysis86' 'neighborhoodcomponentsanalysis87'
 'neighborhoodcomponentsanalysis88' 'neighborhoodcomponentsanalysis89'
 'neighborhoodcomponentsanalysis90' 'neighborhoodcomponentsanalysis91'
